Team,Season,firstDowns,fourthDownConversions,fourthDowns,fumblesLost,fumblesRecovered,games,interceptions,interceptionTDs,interceptionYards,kickReturns,kickReturnTDs,kickReturnYards,netPassingYards,passAttempts,passCompletions,passesIntercepted,passingTDs,penalties,penaltyYards,possessionTime,puntReturns,puntReturnTDs,puntReturnYards,rushingAttempts,rushingTDs,rushingYards,sacks,tacklesForLoss,thirdDownConversions,thirdDowns,totalYards,turnovers
Illinois,2022,275,12,25,11,9,13,5,1,274,16,0,315,2722,393,273,24,15,83,768,25505,23,0,147,545,18,2180,27,79,71,186,4902,16
Indiana,2022,230,9,23,5,7,12,13,0,10,31,2,721,2609,482,260,7,16,60,547,18459,14,0,45,396,15,1330,20,63,65,192,3939,18
Iowa,2022,180,5,15,10,14,13,7,4,206,19,0,438,2037,349,192,15,7,53,420,22058,31,0,300,423,12,1234,34,79,49,176,3271,17
Maryland,2022,263,17,28,7,12,13,8,0,61,37,0,690,3383,446,294,9,21,101,924,24262,23,0,156,469,23,1837,24,62,83,199,5220,15
Michigan,2022,326,18,21,4,5,14,6,1,168,20,0,401,3078,370,238,14,24,58,448,28389,33,1,281,600,41,3344,37,68,84,186,6422,10
Michigan State,2022,241,12,28,4,14,12,12,1,32,24,0,424,2880,412,258,2,23,69,654,18864,17,0,158,361,16,1356,29,76,59,152,4236,16
Minnesota,2022,280,6,11,4,7,13,9,1,201,23,0,543,2369,281,172,14,12,46,413,26890,13,0,78,582,33,2696,19,43,87,168,5065,13
Nebraska,2022,217,3,7,6,10,12,13,0,40,26,0,444,2650,340,205,9,17,65,510,19301,6,1,77,420,17,1480,22,60,66,165,4130,19
Northwestern,2022,228,19,39,13,12,12,17,0,16,12,0,199,2524,417,245,6,10,55,490,20900,8,0,19,469,11,1501,23,54,72,193,4025,30
Ohio State,2022,310,12,17,4,9,13,6,2,109,18,0,330,3878,410,274,11,42,73,624,23986,19,0,141,466,30,2501,34,84,75,166,6379,10
Penn State,2022,275,21,30,7,21,13,7,1,243,20,1,447,3283,422,270,14,29,69,628,23838,24,0,105,489,28,2354,42,102,68,180,5637,14
Purdue,2022,322,18,33,6,9,14,17,3,289,28,0,484,3895,581,368,15,26,74,748,26767,23,0,164,467,17,1695,27,60,80,208,5590,23
Rutgers,2022,178,9,17,6,8,12,14,2,65,27,0,541,1852,332,168,9,11,94,770,21019,16,1,108,432,11,1523,20,66,49,172,3375,20
Wisconsin,2022,233,7,15,7,4,13,11,2,241,28,0,635,2390,326,188,17,21,81,751,24295,24,0,132,501,21,2337,32,81,68,169,4727,18
Illinois,2021,211,5,13,6,10,12,6,0,39,12,0,49,1874,322,165,9,13,60,633,21021,16,0,121,468,12,2083,30,68,68,178,3957,12
Indiana,2021,206,11,22,7,4,12,15,0,42,29,0,424,2106,390,199,5,9,56,496,21497,15,2,156,428,13,1384,17,57,69,187,3490,22
Iowa,2021,232,5,16,8,8,14,11,3,225,30,1,759,2521,404,222,25,12,57,505,25271,41,1,315,507,18,1731,31,67,68,200,4252,19
Maryland,2021,303,11,22,6,5,13,12,0,54,28,0,460,3960,489,339,6,27,87,739,22933,24,1,183,439,20,1770,31,64,65,170,5730,18
Michigan,2021,305,14,27,5,9,14,9,1,101,27,1,570,3202,395,248,8,21,68,581,26344,36,0,364,575,39,3001,34,71,87,190,6203,14
Michigan State,2021,271,14,20,8,12,13,10,2,232,29,0,534,3298,400,243,10,27,90,831,22213,13,2,237,479,23,2283,43,85,72,180,5581,18
Minnesota,2021,259,9,15,4,10,13,9,0,99,20,0,289,2106,256,152,8,12,58,589,27644,16,0,136,602,27,2575,25,58,75,170,4681,13
Nebraska,2021,259,14,24,7,3,12,11,0,67,17,0,187,3197,342,215,10,14,63,540,20798,9,0,30,490,31,2174,20,67,65,159,5371,18
Northwestern,2021,208,16,32,8,12,12,14,0,29,23,0,287,2128,365,208,6,13,56,503,20282,18,0,265,452,12,1740,19,48,64,178,3868,22
Ohio State,2021,348,11,19,3,9,13,8,4,283,29,0,686,4952,494,349,12,46,85,770,22909,22,0,132,423,24,2344,36,83,81,155,7296,11
Penn State,2021,264,12,26,5,17,13,10,3,186,19,0,352,3491,486,291,14,25,70,599,21788,17,0,128,437,11,1402,26,84,76,195,4893,15
Purdue,2021,311,8,15,7,4,13,12,1,107,22,0,223,4620,576,407,13,35,58,557,24922,21,0,123,392,7,1095,25,77,82,188,5715,19
Rutgers,2021,227,14,39,4,11,13,10,1,88,39,0,813,2229,394,231,7,9,65,529,23635,24,1,255,500,20,1799,22,73,61,193,4028,14
Wisconsin,2021,261,11,20,10,11,13,13,2,235,23,1,377,2082,300,177,16,11,70,567,26357,19,0,92,567,26,2742,39,91,57,169,4824,23
Illinois,2020,144,7,15,5,8,8,4,0,61,24,0,400,1223,194,91,7,10,39,401,12983,4,0,32,325,9,1559,18,45,43,114,2782,9
Indiana,2020,161,8,14,6,3,8,5,0,268,6,0,105,2011,291,167,17,16,34,357,14818,10,0,72,274,12,875,25,47,44,114,2886,11
Iowa,2020,159,6,9,4,7,8,5,2,233,12,0,216,1581,248,141,11,9,38,317,14044,23,1,223,296,18,1369,22,51,36,107,2950,9
Maryland,2020,90,1,1,2,2,5,9,0,0,16,0,251,1291,157,96,2,9,44,395,7296,2,0,5,148,5,715,13,33,25,66,2006,11
Michigan,2020,116,4,9,2,1,6,4,0,18,22,1,514,1502,213,123,1,9,35,345,9185,7,0,47,172,12,787,9,20,27,75,2289,6
Michigan State,2020,113,5,12,8,5,7,12,0,107,19,0,370,1672,243,132,5,11,48,456,11440,4,0,32,238,2,645,12,43,37,113,2317,20
Minnesota,2020,151,7,13,2,2,7,5,0,30,14,0,248,1394,184,107,4,7,32,288,14263,6,0,21,298,19,1350,8,15,41,86,2744,7
Nebraska,2020,170,8,13,9,2,8,9,0,102,15,0,274,1504,228,155,5,5,54,485,13642,9,0,120,334,15,1611,13,53,37,103,3115,18
Northwestern,2020,183,18,26,6,5,9,8,0,17,10,0,235,1790,283,173,14,12,45,364,16906,10,0,66,391,16,1476,14,55,59,148,3266,14
Ohio State,2020,200,5,9,3,11,8,6,2,105,7,0,93,2100,225,158,7,22,49,437,15442,10,0,62,344,19,2050,21,46,52,106,4150,9
Penn State,2020,223,11,22,8,5,9,9,0,18,18,0,290,2298,306,184,4,17,39,335,18169,8,1,197,402,15,1569,21,59,56,133,3867,17
Purdue,2020,136,6,11,3,4,6,4,0,21,20,0,401,1854,261,176,3,15,42,360,9961,3,0,16,150,4,488,5,33,30,80,2342,7
Rutgers,2020,171,11,22,5,12,9,8,0,54,33,2,851,1787,309,195,8,14,66,537,15093,10,1,99,343,13,1261,20,71,49,144,3048,13
Wisconsin,2020,137,5,12,5,4,7,7,0,217,11,0,251,1267,202,124,8,10,36,296,15263,11,0,30,293,13,1152,11,36,38,100,2419,12
Illinois,2019,223,5,14,9,29,13,9,4,249,35,0,710,2397,364,197,12,19,87,797,19974,22,0,119,484,19,1845,36,125,62,177,4242,18
Indiana,2019,304,8,18,6,13,13,9,2,159,37,0,688,3931,473,321,7,24,88,830,26311,17,0,68,467,24,1695,38,94,83,178,5626,15
Iowa,2019,248,15,21,5,11,13,7,1,73,23,2,531,2976,411,243,12,16,56,421,24981,15,0,121,453,17,1789,41,75,78,190,4765,12
Maryland,2019,201,8,26,9,9,12,12,0,94,45,2,1023,2088,342,172,10,16,70,585,18541,9,1,123,425,23,2034,34,108,54,169,4122,21
Michigan,2019,286,12,22,11,18,13,9,0,31,27,1,665,3261,410,228,9,25,80,649,23032,37,0,271,495,26,1959,49,102,68,175,5220,20
Michigan State,2019,274,13,21,9,14,13,15,1,124,28,0,446,3182,464,270,12,17,75,700,24483,27,0,167,468,12,1653,49,127,70,192,4835,24
Minnesota,2019,295,13,20,7,8,13,8,3,240,19,0,344,3293,323,212,14,31,55,502,26620,11,0,37,560,25,2323,38,72,78,161,5616,15
Nebraska,2019,250,10,23,11,13,12,9,2,177,25,0,420,2551,323,194,11,12,61,518,20813,17,1,128,544,27,2439,35,127,77,187,4990,20
Northwestern,2019,211,11,28,8,15,12,15,0,47,23,0,374,1414,311,155,7,6,65,582,21573,21,0,174,530,17,2160,30,78,69,193,3574,23
Ohio State,2019,393,8,13,13,16,14,3,1,280,17,0,283,3684,406,271,16,48,81,770,26854,29,0,212,663,39,3735,66,135,101,183,7419,16
Penn State,2019,275,11,18,5,17,13,9,2,147,31,0,549,2877,369,217,10,25,57,589,21761,33,0,178,516,34,2479,63,119,73,172,5356,14
Purdue,2019,247,8,16,8,7,12,15,1,135,36,0,521,3719,520,320,9,29,55,452,19870,12,0,67,342,9,999,34,102,73,181,4718,23
Rutgers,2019,160,6,14,8,4,12,15,0,8,39,0,727,1672,278,154,6,7,76,709,21627,13,0,35,457,11,1605,23,69,61,178,3277,23
Wisconsin,2019,320,18,23,17,17,14,5,2,200,28,2,766,2802,351,246,12,18,69,636,29957,32,0,259,612,38,3262,78,120,91,189,6064,22
Illinois,2023,244,13,24,10,8,12,13,2,103,25,0,454,3191,414,261,7,23,79,749,20449,12,0,133,396,12,1501,23,57,59,161,4692,23
Indiana,2023,236,9,26,8,2,12,10,1,98,31,1,657,2548,366,215,10,18,66,612,21187,13,0,31,434,13,1456,21,73,62,169,4004,18
Iowa,2023,169,5,10,10,5,14,9,1,126,18,0,421,1601,323,161,10,9,46,392,22251,30,1,320,450,11,1522,26,69,58,189,3123,19
Maryland,2023,256,12,18,8,5,13,12,0,122,22,1,426,3418,451,297,15,25,64,655,20303,12,0,101,350,19,1307,31,61,70,164,4725,20
Michigan,2023,266,15,19,2,8,14,5,4,338,16,0,224,2844,315,233,16,21,38,342,25585,28,0,307,493,35,2103,32,74,71,152,4947,7
Michigan State,2023,198,10,20,9,7,12,13,0,22,17,0,320,2366,381,222,9,14,81,708,20224,13,0,89,371,7,1064,30,67,49,161,3430,22
Minnesota,2023,218,13,16,6,7,13,10,0,114,22,0,277,1838,296,156,12,14,36,344,22861,7,0,76,461,11,1793,21,42,57,164,3631,16
Nebraska,2023,197,8,16,15,5,12,16,0,71,15,0,335,1631,261,136,9,10,60,508,22246,16,0,48,478,16,2122,32,76,59,154,3753,31
Northwestern,2023,200,3,12,1,10,13,8,0,56,27,0,562,2401,350,217,11,18,65,524,20783,9,0,46,427,13,1260,25,54,71,175,3661,9
Ohio State,2023,260,9,17,5,4,13,7,3,230,13,0,259,3392,376,245,7,26,66,522,21388,16,0,73,398,20,1708,22,62,70,153,5100,12
Penn State,2023,271,19,24,5,12,13,1,1,177,15,0,361,2452,372,226,12,27,59,513,23788,29,2,336,487,26,2240,49,102,69,170,4692,6
Purdue,2023,245,11,28,8,8,12,10,0,79,22,1,509,2534,392,234,10,15,72,691,21909,20,0,159,462,20,2025,33,70,63,176,4559,18
Rutgers,2023,210,15,24,5,9,13,8,0,49,4,0,165,1704,279,135,8,10,60,529,22753,8,1,35,472,21,1986,20,49,57,157,3690,13
Wisconsin,2023,238,5,18,11,4,13,5,1,161,21,0,431,2484,429,254,12,11,66,575,20977,22,0,194,420,21,1967,29,75,82,184,4451,16
